number,plate,slot
1997,1,50
1998,10,3
1999,7,89
2000,6,134
2001,9,122
2002,7,2
2003,12,66
2004,6,121
2005,4,83
2006,13,4
2007,8,43
2008,6,15
2009,11,124
2010,7,115
2011,1,126
2012,3,136
2013,6,38
2014,7,46
2015,12,42
2016,8,26
2017,11,77
2018,12,99
2019,6,61
2020,2,3
2021,6,110
2022,9,82
2023,14,12
2024,10,134
2025,2,135
2026,1,77
2027,13,75
2028,9,80
2029,4,17
2030,2,30
2031,11,96
2032,1,91
2033,6,30
2034,14,5
2035,14,51
2036,4,70
2037,12,117
2038,8,89
2039,4,68
2040,3,34
2041,2,117
2042,14,81
2043,13,83
2044,8,105
2045,4,96
2046,5,53
2047,6,12
